

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jun 22 17:41:30 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.00
    14                           ; Generated 27/05/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
                    _PR2 0092             __CFG_CPD$OFF 0000             __CFG_FOSC$XT 0000  
           __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000                     _main 07AF  
                   btemp 007E         __end_of_ADC_Init 0782         __end_of_ADC_Read 07FC  
          __CFG_BOREN$ON 0000                     start 0000                    ?_main 0070  
                  _CCP1X 00BD                    _CCP1Y 00BC            __CFG_WDTE$OFF 0000  
          __CFG_PWRTE$ON 0000       __size_of_PWM1_Init 000F                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07D0  
                 ??_main 0079                   _ADCON0 001F                   _ADCON1 009F  
                 _CCP1M2 00BA                   _CCP1M3 00BB                   _ADRESH 001E  
                 _ADRESL 009E                   _CCPR1L 0015                   _TMR2ON 0092  
                 _TRISC2 043A        __end_of_PWM1_Init 0791                ?_ADC_Init 0070  
              ?_ADC_Read 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
  __end_of_PWM1_Set_Duty 07AF               ??_ADC_Init 0070               ??_ADC_Read 0072  
             __pmaintext 07AF                  _T2CKPS0 0090                  _T2CKPS1 0091  
                _GO_DONE 00FA                  __ptext1 0791                  __ptext2 0782  
                __ptext3 07D0                  __ptext4 0779     end_of_initialization 07FC  
              _PWM1_Init 0782        __size_of_ADC_Init 0009        __size_of_ADC_Read 002C  
             ?_PWM1_Init 0070      start_initialization 07FC                ___latbits 0002  
 __size_of_PWM1_Set_Duty 001E              ??_PWM1_Init 0070                 _ADC_Init 0779  
               _ADC_Read 07D0              ADC_Read@ANC 0074            _PWM1_Set_Duty 0791  
             _ADCON0bits 001F           ?_PWM1_Set_Duty 0075            __size_of_main 0021  
        ??_PWM1_Set_Duty 0077          PWM1_Set_Duty@DC 0075  
